============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /Users/ahmed/src/ai-conflict-dashboard/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/ahmed/src/ai-conflict-dashboard/backend
configfile: pytest.ini
plugins: cov-6.0.0, asyncio-0.25.2, anyio-4.9.0
[1mstart_tls.started ssl_context=<ssl.SSLContext object at 0x11792f1d0> server_hostname='api.openai.com' timeout=5.0[0m
[1mstart_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1179e8ec0>[0m
[1msend_request_headers.started request=<Request [b'POST']>[0m
[1msend_request_headers.complete [0m
[1msend_request_body.started request=<Request [b'POST']>[0m
[1msend_request_body.complete    [0m
[1mreceive_response_headers.started request=<Request [b'POST']>[0m
[1mreceive_response_headers.complete return_value=(b'HTTP/1.1', 401, b'Unauthorized', [(b'Date', b'Sat, 02 Aug 2025 17:00:44 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'255'), (b'Connection', b'keep-alive'), (b'vary', b'Origin'), (b'x-request-id', b'req_e5f26e7f0a46446fa1eaa8382fe56933'), (b'x-envoy-upstream-service-time', b'2'), (b'x-envoy-decorator-operation', b'router.openai.svc.cluster.local:5004/*'), (b'cf-cache-status', b'DYNAMIC'), (b'Set-Cookie', b'__cf_bm=41Oqqd5OFVisEOkJhK2GNAuPlPI6Esbg.4OUGPzyd7c-1754154044-1.0.1.1-h7azBx378yCwOUl.fV2K5w4WavpDIsI5Ciwz1osH6YTC4EYGP5nte6PijRvvF9Jw7AiP2Jjc7GP0wOlKOAXyHMxjhDjHJCTmKMvFu6JZJTQ; path=/; expires=Sat, 02-Aug-25 17:30:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Strict-Transport-Security', b'max-age=31536000; includeSubDomains; preload'), (b'X-Content-Type-Options', b'nosniff'), (b'Set-Cookie', b'_cfuvid=NOx5H.hfhuOkC4mOyJHbsFOz5nOrZUNAR1e0y0qujFE-1754154044670-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), (b'Server', b'cloudflare'), (b'CF-RAY', b'968f221aafe916c1-IAH'), (b'alt-svc', b'h3=":443"; ma=86400')])[0m
[1mreceive_response_body.started request=<Request [b'POST']>[0m
[1mreceive_response_body.complete[0m
[1mresponse_closed.started       [0m
[1mresponse_closed.complete      [0m
[1mHTTP Response: POST https://api.openai.com/v1/chat/completions "401 Unauthorized" Headers([('date', 'Sat, 02 Aug 2025 17:00:44 GMT'), ('content-type', 'application/json; charset=utf-8'), ('content-length', '255'), ('connection', 'keep-alive'), ('vary', 'Origin'), ('x-request-id', 'req_e5f26e7f0a46446fa1eaa8382fe56933'), ('x-envoy-upstream-service-time', '2'), ('x-envoy-decorator-operation', 'router.openai.svc.cluster.local:5004/*'), ('cf-cache-status', 'DYNAMIC'), ('set-cookie', '__cf_bm=41Oqqd5OFVisEOkJhK2GNAuPlPI6Esbg.4OUGPzyd7c-1754154044-1.0.1.1-h7azBx378yCwOUl.fV2K5w4WavpDIsI5Ciwz1osH6YTC4EYGP5nte6PijRvvF9Jw7AiP2Jjc7GP0wOlKOAXyHMxjhDjHJCTmKMvFu6JZJTQ; path=/; expires=Sat, 02-Aug-25 17:30:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('strict-transport-security', 'max-age=31536000; includeSubDomains; preload'), ('x-content-type-options', 'nosniff'), ('set-cookie', '_cfuvid=NOx5H.hfhuOkC4mOyJHbsFOz5nOrZUNAR1e0y0qujFE-1754154044670-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None'), ('server', 'cloudflare'), ('cf-ray', '968f221aafe916c1-IAH'), ('alt-svc', 'h3=":443"; ma=86400')])[0m
[1mrequest_id: req_e5f26e7f0a46446fa1eaa8382fe56933[0m
[1mEncountered httpx.HTTPStatusError[0m
[31m╭─[0m[31m──────────────────────────────[0m[31m [0m[1;31mTraceback [0m[1;2;31m(most recent call last)[0m[31m [0m[31m───────────────────────────────[0m[31m─╮[0m
[31m│[0m [2m/Users/ahmed/src/ai-conflict-dashboard/venv/lib/python3.13/site-packages/openai/[0m[1m_base_client.py[0m: [31m│[0m
[31m│[0m 1024 in request                                                                                  [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m   [2m1021 [0m[2m│   │   │   [0mlog.debug([33m"[0m[33mrequest_id: [0m[33m%s[0m[33m"[0m, response.headers.get([33m"[0m[33mx-request-id[0m[33m"[0m))             [31m│[0m
[31m│[0m   [2m1022 [0m[2m│   │   │   [0m                                                                              [31m│[0m
[31m│[0m   [2m1023 [0m[2m│   │   │   [0m[94mtry[0m:                                                                          [31m│[0m
[31m│[0m [31m❱ [0m1024 [2m│   │   │   │   [0mresponse.raise_for_status()                                               [31m│[0m
[31m│[0m   [2m1025 [0m[2m│   │   │   [0m[94mexcept[0m httpx.HTTPStatusError [94mas[0m err:  [2m# thrown on 4xx and 5xx status code[0m     [31m│[0m
[31m│[0m   [2m1026 [0m[2m│   │   │   │   [0m[1;4mlog.debug([0m[1;4;33m"[0m[1;4;33mEncountered httpx.HTTPStatusError[0m[1;4;33m"[0m[1;4m, exc_info=[0m[1;4;94mTrue[0m[1;4m)[0m             [31m│[0m
[31m│[0m   [2m1027 [0m                                                                                          [31m│[0m
[31m│[0m                                                                                                  [31m│[0m
[31m│[0m [34m╭─[0m[34m──────────────────────────────────────────[0m[34m locals [0m[34m──────────────────────────────────────────[0m[34m─╮[0m [31m│[0m
[31m│[0m [34m│[0m               [3;33merr[0m[31m =[0m [1;35mHTTPStatusError[0m[1m([0m[32m"Client error '401 Unauthorized' for url [0m                [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [32m'https://api.openai.com/v1/chat/completions'\nFor more information [0m      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [32mcheck: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401"[0m[1m)[0m    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m     [3;33minput_options[0m[31m =[0m [1;35mFinalRequestOptions[0m[1m([0m                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmethod[0m=[32m'post'[0m,                                                       [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33murl[0m=[32m'/chat/completions'[0m,                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mparams[0m=[1m{[0m[1m}[0m,                                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mheaders[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmax_retries[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mtimeout[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfiles[0m=[3;35mNone[0m,                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m                                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [33midempotency_key[0m=[32m'stainless-python-retry-bf4cc885-6fac-4bff-ae1a-2881bde…[0m [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mpost_parser[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfollow_redirects[0m=[3;35mNone[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mjson_data[0m=[1m{[0m                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'messages'[0m: [1m[[0m                                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m{[0m                                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   │   [0m[32m'role'[0m: [32m'system'[0m,                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   │   [0m[32m'content'[0m: [32m'You are a helpful assistant. Analyze the [0m    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [32mprovided text and provide insights.'[0m                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m}[0m,                                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   │   [0m[1m{[0m[32m'role'[0m: [32m'user'[0m, [32m'content'[0m: [32m'Request 3'[0m[1m}[0m                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[1m][0m,                                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'model'[0m: [32m'gpt-4'[0m,                                                [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'max_tokens'[0m: [1;36m1000[0m,                                              [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'temperature'[0m: [1;36m0.7[0m                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[1m}[0m,                                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mextra_json[0m=[3;35mNone[0m                                                      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [1m)[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m            [3;33mkwargs[0m[31m =[0m [1m{[0m[1m}[0m                                                                       [34m│[0m [31m│[0m
[31m│[0m [34m│[0m       [3;33mmax_retries[0m[31m =[0m [1;36m2[0m                                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [3;33moptions[0m[31m =[0m [1;35mFinalRequestOptions[0m[1m([0m                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmethod[0m=[32m'post'[0m,                                                       [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33murl[0m=[32m'/chat/completions'[0m,                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mparams[0m=[1m{[0m[1m}[0m,                                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mheaders[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mmax_retries[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mtimeout[0m=[35mNOT_GIVEN[0m,                                                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfiles[0m=[3;35mNone[0m,                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m                                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [33midempotency_key[0m=[32m'stainless-python-retry-bf4cc885-6fac-4bff-ae1a-2881bde…[0m [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mpost_parser[0m=[35mNOT_GIVEN[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mfollow_redirects[0m=[3;35mNone[0m,                                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   [0m[33mjson_data[0m=[1m{[0m                                                          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                     [2;32m│   │   [0m[32m'messages'[0m: [1m[[0m                                                    [34m│[0m [31m│[0m
